Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/5           std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique(std::pair<std::string const, Stats*> const&) [563]
                0.00    0.00       4/5           std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&) [395]
[394]    0.0    0.00    0.00       5         std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, Stats*> const&) [394]
-----------------------------------------------
                0.00    0.00       5/5           std::map<std::string, Stats*, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::insert(std::_Rb_tree_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&) [389]
[395]    0.0    0.00    0.00       5         std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&) [395]
                0.00    0.00       4/5           std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, Stats*> const&) [394]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique(std::pair<std::string const, Stats*> const&) [563]
-----------------------------------------------
                0.00    0.00       1/4           TrafficPattern::New(std::string const&, int, Configuration const*) [494]
                0.00    0.00       1/4           InjectionProcess::New(std::string const&, int, double, Configuration const*) [496]
                0.00    0.00       2/4           Configuration::GetStrArray(std::string const&) const [418]
[396]    0.0    0.00    0.00       4         tokenize_str(std::string const&) [396]
                0.00    0.00       2/2           std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [434]
-----------------------------------------------
                0.00    0.00       1/4           PSN::createNodeMatrix() [506]
                0.00    0.00       1/4           Eigen::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >::CommaInitializer<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>&, Eigen::DenseBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&) [517]
                0.00    0.00       2/4           Eigen::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >& Eigen::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >::operator,<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::DenseBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&) [413]
[397]    0.0    0.00    0.00       4         Eigen::internal::assign_impl<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 4, 0, 0>::run(Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) [397]
-----------------------------------------------
                0.00    0.00       3/3           PSN::populateDBs() [968]
[398]    0.0    0.00    0.00       3         PSN::createDoubleSizedVector(Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [398]
                0.00    0.00       3/3           Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >& Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::operator,<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [400]
                0.00    0.00       3/3           Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [399]
                0.00    0.00       3/9           Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>&, Eigen::Matrix<double, 1, -1, 1, 1, -1> const&) [372]
                0.00    0.00       3/1512        double* Eigen::internal::conditional_aligned_new_auto<double, true>(unsigned long) [260]
-----------------------------------------------
                0.00    0.00       3/3           PSN::createDoubleSizedVector(Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [398]
[399]    0.0    0.00    0.00       3         Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [399]
                0.00    0.00       3/9           Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>&, Eigen::Matrix<double, 1, -1, 1, 1, -1> const&) [372]
-----------------------------------------------
                0.00    0.00       3/3           PSN::createDoubleSizedVector(Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [398]
[400]    0.0    0.00    0.00       3         Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >& Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::operator,<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [400]
                0.00    0.00       3/3           Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, long, long, long, long) [401]
                0.00    0.00       3/9           Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>&, Eigen::Matrix<double, 1, -1, 1, 1, -1> const&) [372]
-----------------------------------------------
                0.00    0.00       3/3           Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >& Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::operator,<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [400]
[401]    0.0    0.00    0.00       3         Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, long, long, long, long) [401]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > > >, unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > const&) [408]
[402]    0.0    0.00    0.00       3         std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::_M_check_len(unsigned long, char const*) const [402]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >::~vector() [562]
                0.00    0.00       1/3           void std::_Destroy_aux<false>::__destroy<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*>(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*) [426]
                0.00    0.00       1/3           std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, unsigned long, std::list<Flit*, std::allocator<Flit*> > const&) [561]
[403]    0.0    0.00    0.00       3         void std::_Destroy_aux<false>::__destroy<std::list<Flit*, std::allocator<Flit*> >*>(std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*) [403]
                0.00    0.00      64/65          std::_List_base<Flit*, std::allocator<Flit*> >::_M_clear() [333]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<std::vector<Stats*, std::allocator<Stats*> >, std::allocator<std::vector<Stats*, std::allocator<Stats*> > > >::~vector() [407]
[404]    0.0    0.00    0.00       3         void std::_Destroy_aux<false>::__destroy<std::vector<Stats*, std::allocator<Stats*> >*>(std::vector<Stats*, std::allocator<Stats*> >*, std::vector<Stats*, std::allocator<Stats*> >*) [404]
